TYPE,CONTENT,DESCRIPTION,PRIORITY,INDENT,AUTHOR,RESPONSIBLE,DATE,DATE_LANG,TIMEZONE
task,Get status of connection to the probe,,4,3,pawlu.szymon (29476827),pawlu.szymon (29476827),,en,Europe/Warsaw
,,,,,,,,,
task,Get status of GPS connection,,4,3,pawlu.szymon (29476827),pawlu.szymon (29476827),,en,Europe/Warsaw
,,,,,,,,,
task,Show appropriate icons,,4,3,pawlu.szymon (29476827),pawlu.szymon (29476827),,en,Europe/Warsaw
,,,,,,,,,
task,Add errors console,,4,2,pawlu.szymon (29476827),pawlu.szymon (29476827),,en,Europe/Warsaw
,,,,,,,,,
task,Aerial software:,,4,1,pawlu.szymon (29476827),pawlu.szymon (29476827),,en,Europe/Warsaw
,,,,,,,,,
task,Implement protocol and library,,4,2,pawlu.szymon (29476827),pawlu.szymon (29476827),,en,Europe/Warsaw
,,,,,,,,,
task,Do tests,,4,2,pawlu.szymon (29476827),pawlu.szymon (29476827),,en,Europe/Warsaw
,,,,,,,,,
